path,bytes,sha256
model/arm_raise_sensor_contact_free_s8_local_medium_finitegreen_metadata.json,15602,d731c98586693e9743acb92f924214fc6ddb477f1ecef4d4c92910e432310d78
model/arm_raise_sensor_contact_free_s8_local_medium_metadata.json,3581,5f525d126967e2b28567c23e485fc224a19ab319791b686730d73deba4cf8e5b
model/arm_raise_sensor_contact_free_s9_local_medium.feb,1333366,9bc76e40aeafb08f50a5e52ecc0008efefc3f86fb3fd9cf42d92ff67c59a8493
model/arm_raise_sensor_contact_free_s9_local_medium_finitegreen.feb,1333460,f0ec711db647fa8cb902c89835228b0133893d63b50312c905bde0977052a092
model/arm_raise_sensor_contact_free_s9_local_medium_finitegreen_metadata.json,15637,521b338f9eb682b44683e4ef085bc2ec7f28fef410ee98c2f79ff9947f5ca28b
model/arm_raise_sensor_contact_free_s9_local_medium_metadata.json,3580,fcc7db765cb8d319a1ce319ffde9d98aed854601e67e0533a6c547bdd55da208
model/compressibility_literature_nominal_medium.feb,232023,9d5808206e223d6a07fe85469c7117a7260f2ecbaba081c7a7485e6a22b6668a
model/compressibility_literature_nominal_medium_metadata.json,6596,e2fe7d88e2cf687045585f863d36071e6532b96ceb318841d176960b8ff2d3e1
model/compressibility_textile_nu_high_medium.feb,232017,edd47b1d132ba1bf36ea2f8beb05bc48d34a1fa73eed5ad9aaf8c8562c6ac4d8
model/compressibility_textile_nu_high_medium_metadata.json,6590,ee78bc60828c43bd3ed68ef1fc105d5943e857204d3caf4304e4d0413e82cd57
model/compressibility_textile_nu_low_medium.feb,232014,408d02f1b6dc4c8d90cbacdecca8a5b58225ef2412aed8b9e4fbab928f0139e6
model/compressibility_textile_nu_low_medium_metadata.json,6587,00c1691ca92341d20519bd0735edb6365b5fe3b70e2c5bc758cd2496cac9ab84
model/compressibility_tpu_nu_high_medium.feb,232009,a5070dddc932aad4fbac31a8376dfcac7524e198c968100911150c4013bd84e0
model/compressibility_tpu_nu_high_medium_metadata.json,6582,5abb711472f5ef1d40f6f181498d6eb558b8cc1b5ff318428ecb65d395ceae5d
model/compressibility_tpu_nu_low_medium.feb,232005,4ed7c00ee36bf9e91fbdac594bdf09d740a4f7ad4658061cb0e8a0ff6b5d9b74
model/compressibility_tpu_nu_low_medium_metadata.json,6578,e8a457db979cd903da2deb7c80bbc00fd1cfa58cc1587ff6cd37f51eca798f04
model/contact_sensitivity_augmentations_high_movement025.feb,687552,cff693509f715eff55f5ec6304375c13edd18137caef384e4a2a95b0eacb5ee9
model/contact_sensitivity_augmentations_high_movement025_metadata.json,2352,f783072647e8193c0fa9fd2833b54b202d6544f1e8c69ccaba44ac42e13c9479
model/contact_sensitivity_augmentations_high_reference.feb,651463,47cda18c3c42cdc421fd3c2704babd8f38755de54d58c755381e2595f8612a6e
model/contact_sensitivity_augmentations_high_reference_metadata.json,2277,08580871f2bb0e07fa1ea036e9043b87eda0ef8b94425d9044cb042bda0419ea
model/contact_sensitivity_augmentations_low_movement025.feb,687550,05e01b204bb68cc2d742a149bd9ffe4e5364175314fa3b4f414712e8dcb9ddf4
model/contact_sensitivity_augmentations_low_movement025_metadata.json,2351,16508e3353a6f5ce0ec41510e4cec4e5db7b6a46693925ba8753b463a9a717cd
model/contact_sensitivity_augmentations_low_reference.feb,651461,76785bf7556d5413983af16919d20a350ab7bc9fcf937ec8c28956f9a5162568
model/contact_sensitivity_augmentations_low_reference_metadata.json,2276,ab0aebef9a50d9b500eecf637babf699be1846eb8eba2c6a009df1d317d6d4a7
model/contact_sensitivity_baseline_movement025.feb,687532,774cb604c2b28c27ea1eea07b76372df7fe7edd0e60c6d5e62f10fee465659cc
model/contact_sensitivity_baseline_movement025_metadata.json,2342,bee027b2a7fd73917e53940e5353592d1d3c3da40f777f394f228ef92c063ccb
model/contact_sensitivity_baseline_reference.feb,651443,67cca039cd5289f31bb96c76a6c273134fa1ce5d653cc4751de0b1cf9c022797
model/contact_sensitivity_baseline_reference_metadata.json,2267,faa322612ab973703918873474357ee4da03275e928289b57cea0a5c10c566f3
model/contact_sensitivity_clearance_high_movement025.feb,687598,2c93c36c6685562afa1ba47c6819ee840e9ec9d71bae3285e56a7a9beef0e8de
model/contact_sensitivity_clearance_high_movement025_metadata.json,2348,2f947f9097814d5966b8a00ceb91eb3d058d619787fb1a37f4c9517c13e42355
model/contact_sensitivity_clearance_high_reference.feb,651509,f04b0a32a0aeb2066e8f9c473ac8a68189b6babeb558a303d4847af44e562600
model/contact_sensitivity_clearance_high_reference_metadata.json,2273,bb0ea02396480e56e945cb807243dd3c04b435f5058d94ccfa75ca7212f91283
model/contact_sensitivity_clearance_low_movement025.feb,687704,aa56aed04b8cf55a9f64e6da506e7ce9843f39df345d806f207637e83dda8775
model/contact_sensitivity_clearance_low_movement025_metadata.json,2347,3e1a2e4f1362652cb040bc63883b5ec8df5640ffe627fa703a79d4c44f3ced0c
model/contact_sensitivity_clearance_low_reference.feb,651615,f93a068389e1657719a66ef15730d08716871f4eb0348d4761f161adcc5a4884
model/contact_sensitivity_clearance_low_reference_metadata.json,2272,ec621a3298d65e59da21f65a632f39135335dd4e1b0227ced1ce6e8a85b847f8
model/contact_sensitivity_garment_E_extended_high_movement025.feb,687562,0e0924aa41ab2c19de0e7fce22e9e928c7c0046351a1f23a34399104f499eb99
model/contact_sensitivity_garment_E_extended_high_movement025_metadata.json,2357,4bfd64fe518310bcfd30f5bc53156170fc5b81784692bf59d1b3cd1177fb7a7a
model/contact_sensitivity_garment_E_extended_high_reference.feb,651473,982175ad8334ef9ed18877a6852e183b5cb3dc7053737a83fbbf24d157c7560e
model/contact_sensitivity_garment_E_extended_high_reference_metadata.json,2282,870c22f52435cfc47f4fe720f0cfe15f9443aba1608bf7f322a28be256957e65
model/contact_sensitivity_garment_E_extended_low_movement025.feb,687560,7457a99162755865ffd1063df51456a6e9ec2e3af949a968fd481b51623eb95b
model/contact_sensitivity_garment_E_extended_low_movement025_metadata.json,2356,1711ff8dcef451e117f17443269bead3b97729866e7a5cb8985e6bb4d0d0f0a1
model/contact_sensitivity_garment_E_extended_low_reference.feb,651471,98e50e287e10737f59368b9d9a6de8bd7927acf8af78efd46b9979d1022e8984
model/contact_sensitivity_garment_E_extended_low_reference_metadata.json,2281,33be5af42bd4c39afd82e46af354f894703f64c2d3bd4c4356403190205d98db
model/contact_sensitivity_garment_E_extended_midlow_movement025.feb,687566,403704ae0a39c9f3e132d832fa6af293ebda70496240c7ee232c7846a8272585
model/contact_sensitivity_garment_E_extended_midlow_movement025_metadata.json,2359,3b01d753993cd98bcaee8eb3d42dcc064fbd1cd673f84eb10b3a3700a0254b4b
model/contact_sensitivity_garment_E_extended_midlow_reference.feb,651477,1e88307c14298ccf7dd45ba646bc4af152ddaf027365bda19adef4833fbee7da
model/contact_sensitivity_garment_E_extended_midlow_reference_metadata.json,2284,bd5fb5f6817466bb0403790cd3d8d29888be54cf58b144313f3e492b5c1973f7
model/contact_sensitivity_garment_E_high_movement025.feb,687544,3d63f245150b42fa921e57e1fd5640699f86424d50746b4605758be77615a654
model/contact_sensitivity_garment_E_high_movement025_metadata.json,2348,bf185b0bb05f1582c30c75fc1384b3ce51191a91ecc312ee0ad1ba0f9e93dcdc
model/contact_sensitivity_garment_E_high_reference.feb,651455,414e40d93f0c5a3e71616abfbb85ee01a635e2b7e824e2377e656051f842d56c
model/contact_sensitivity_garment_E_high_reference_metadata.json,2273,be6307fa556adb1780b06acb1443cc1c6e201a32dbca6864ccee3f6550a8b995
model/contact_sensitivity_garment_E_low_movement025.feb,687542,894cd94b1fb0d7981e35da60548e26093ffc0b970c58e8cf676d73c2dc10c901
model/contact_sensitivity_garment_E_low_movement025_metadata.json,2347,082edf2d261f2a7210f75afaceed30356c232353e8a85fea02f9c2cc176497af
model/contact_sensitivity_garment_E_low_reference.feb,651453,41d548790b982616666569e2599fce7afaa3bad33e64c3ecf45ae0d81528f332
model/contact_sensitivity_garment_E_low_reference_metadata.json,2272,11cdb7a21af75d2e2fe296aa348f9be1154abf2b177c137a2369f73c3ed0913b
model/contact_sensitivity_penalty_high_movement025.feb,687540,bde7564d2767fb30e9a5dfffa5f534434fce86d620ea83061309eca9e42fe667
model/contact_sensitivity_penalty_high_movement025_metadata.json,2346,22d6fcc73c1243070595c151ed651735cf077262b1f106392cf1676a9f6ba4ed
model/contact_sensitivity_penalty_high_reference.feb,651451,cccbc1e2e62a06379f50436b176f9d7904dfc023b99696d8e9b23a6b95d4d1c1
model/contact_sensitivity_penalty_high_reference_metadata.json,2271,57a95534cbb446df7b8c116b3357bc266318611c80b0e4296e7d0fb6bab5a948
model/contact_sensitivity_penalty_low_movement025.feb,687539,62d3346e8baa41a17b7dd29be7613c91d350ccbab4c83591dc13918cb19afb67
model/contact_sensitivity_penalty_low_movement025_metadata.json,2346,05d59755ef5c4af69a078df1e6cf469ab303be8fb2ed40336622ca44ffb4b828
model/contact_sensitivity_penalty_low_reference.feb,651450,57bc9d2977da992179ceee0f301d8c377d50d0feb48e46f5380d6669b3543c70
model/contact_sensitivity_penalty_low_reference_metadata.json,2271,9fbc8f36f822283f73d9ba9bdb82aced07803eac7b59fafced48e2096d26714e
model/contact_sensitivity_torso_radii_high_movement025.feb,688034,74be9d5f529c5156df5873083b41b52443b43940ccb0e9d341c7f877725b638c
model/contact_sensitivity_torso_radii_high_movement025_metadata.json,2350,ca53c83342d540b8792a1fe4c3091aa8a1b850421aa99cb07bfb890e710d1150
model/contact_sensitivity_torso_radii_high_reference.feb,651945,eb1836a29ad617754bc64c5ae5e7ba242d98594243ef267b04595b4377e4fb72
model/contact_sensitivity_torso_radii_high_reference_metadata.json,2275,fc20b4337ccf2f9a1659ee5c8b599c60a984e659e5d185cb72fcb7ce8511d3dd
model/contact_sensitivity_torso_radii_low_movement025.feb,687411,46ac912ad927f2fd17d7106c634baf185fe23523a6d829d53f274f14fce0307c
model/contact_sensitivity_torso_radii_low_movement025_metadata.json,2349,9ab39c3b7b13f2c18ec2145087860219d3ef7dbab289e2077083459b72a00d88
model/contact_sensitivity_torso_radii_low_reference.feb,651322,79ed8ff6e9b64002bfcfa1ddd8b184797138c87e1b8d1df792f4e18aca7e43da
model/contact_sensitivity_torso_radii_low_reference_metadata.json,2274,d5aeeed6d5c269631bea31df6cce576967ab587b0d5e06b2a549382b5e1834e5
model/coupon_mesh_coarse.feb,37101,21927cf8880f58d64b27ee7d224c79433a32f6d7cb35652e166319c66e9bb3ca
model/coupon_mesh_coarse_metadata.json,998,da8a734d851403c307d7f75beab903acd68c918da409c7ebe708c5ae6b5d5cfb
model/coupon_mesh_extra_fine.feb,7863734,a717f648a191896d1803c8b459ef05dd0ec5a23989249ed18b152f548573682d
model/coupon_mesh_extra_fine_metadata.json,3646,59f25c2e902e4827f8fc1feca95eafa89362181f172aab425e50172742dcc095
model/coupon_mesh_fine.feb,1454927,530ac1ebc6155b628abb9c7ce30dd0245f64e0b8a80407197dab0950d9a38d8e
model/coupon_mesh_fine_metadata.json,2003,235ffa13f25b58b01d1a418186615b8f7829e8d2a752a5ef27a85140c8a1d23e
model/coupon_mesh_medium.feb,232045,37a291b677664e57f5ed625bc7dbbdede91e11d33899f078e74fec2047422acc
model/coupon_mesh_medium_metadata.json,1278,8a758f3bb5f7abf7e66577cc63be59aacb7282922acb15df134bac7021856886
model/coupon_test.feb,232031,b4b15a14beddff2ffb42807fd9a1dec00d94c5c38def801fc32d441d2522d95c
model/coupon_test_metadata.json,1271,c8b198616df12e53c1e551507c2c14d97a3ba87a16f6848bc9c3b6207a68bd99
model/fullfield_angle_minus_60_local_medium.feb,1331966,1aef724b83a90b4bdc3202f28308a4588f3f5c9ab40f70b8e0cd6cdc44a15b16
model/fullfield_angle_minus_60_local_medium_metadata.json,3158,f26ddf7fab1d34b1fb9944639b0fe198e2494b3114e948f2dbf8fb10662478aa
model/fullfield_angle_plus_0_local_medium.feb,1314959,ec9cc2750337b7772516a0f04cf34f1563a4353051d44bc2c730c78ca7126051
model/fullfield_angle_plus_0_local_medium_metadata.json,3089,da414ac04de70c4adfca38db1fe31dca4d441afd57b448790452b17b61dda379
model/fullfield_angle_plus_60_local_medium.feb,1331964,aeba2b8ebf70b19c7ce9e7f83db2f7a7e01269c0bc476fde293486dab7768152
model/fullfield_angle_plus_60_local_medium_metadata.json,3154,c725f3f74cd96dc70ff9a7c05fe61079c189f7d9a74a6ff99c2f309e2fe5982b
model/garment_both_arms_raise_025.feb,676259,d726dd1888802c3d481b36ab56c00a77b378bbe99e17a8f710bb9bd1a214c76b
model/garment_both_arms_raise_025_aug.feb,676378,d2f279fbf9972691b9be35945bbda10ea5b8532cc863f2e48fab4f0f3c1f26e2
model/garment_both_arms_raise_025_aug_metadata.json,2057,2ab45e637fb3b1b80f129700eba93ee6871bc923267f4b08ae300e77ea7292e3
model/garment_both_arms_raise_025_extended.feb,687524,5719f3dd1d6a84a42f6155eae47e1af4b53dd6406da89f4d9d2a331f7f3c6b1c
model/garment_both_arms_raise_025_extended_metadata.json,2118,6380b66fc76d22a233ac6c4f7b4d95a7fffa8d069bf210ebbdf226a0bcc53378
model/garment_both_arms_raise_025_metadata.json,2055,60fcb5d06c539363732f36a893042582f2b5c3c82c0317647160c8ae25414482
model/garment_both_arms_raise_025_p001.feb,676268,f146cdd1f7cbcf99bcc4553e6457d1dbffd9f7f8bba035189691a39e54b2ca05
model/garment_both_arms_raise_025_p001_metadata.json,2059,e3d615b9d997f20e646c49d1fd8a13411edf49420beb43fc3c7b2a849916f960
model/garment_both_arms_raise_050.feb,687470,8009846ab13f838fe45c3dc1e565da040c9db4fcaf40f277480a5268bff2f662
model/garment_both_arms_raise_050_metadata.json,2107,872da954cef3cf63d6963db179ccfe6025068697ec7cb8259f9f7d9e1c2d1b72
model/garment_both_arms_raise_100.feb,687478,875ee85d5d82948ac8cd38da67f89a7e74278e13c5e5a99f3de52a90bc8c9bd9
model/garment_both_arms_raise_100_metadata.json,2123,8412a53adaf6de21f1daa1008cf987fa64dc80fcb6b46dff9c32675df9126081
model/garment_contact_equilibrium.feb,539925,b93459d685b3137decda86d9707b2b837b07db51037277d518de3e2054690f0f
model/garment_contact_equilibrium_metadata.json,1302,4a583db5aa88a0e4e7493ba6763f6ec3215540021fc440e1331a74f6788c349c
model/garment_fit_0025bp.feb,539907,ee1fcbd238ffc922017c6556993aff988a1256806eaee14b7b803f1add60b2c0
model/garment_fit_0025bp_metadata.json,1483,8446d9c6ec6564dae08479fe95cfe1c52bc9175d6c44154e7a7bb7284aa4cb29
model/garment_fit_0030bp.feb,539905,b9afc06403659e65f22a4a37eaa14f59fdde2dc54df49bc8cb32c0262697a03a
model/garment_fit_0030bp_metadata.json,1482,c3440308628dc34bfcaec69ce16dcb5c371907f09731346bbd5e465c51e82de4
model/garment_fit_0035bp.feb,539907,98b4e6a3f87f298ce955642a59d4e09bd68caba984a3266f32b74080eb1f9549
model/garment_fit_0035bp_metadata.json,1483,9b652cdf45c1e8f11af4f4d8dd06ef7fa380f344eb5d1c6f8980ace59967dfeb
model/garment_fit_0040bp.feb,539905,e88f6898ec584cc693c0084037fd937c34884f4f5f9a921b7a88a00afedc5e86
model/garment_fit_0040bp_metadata.json,1482,125cc3bad40f7c5342a427fee19af967411fe651ae43a959b6f2e04dd990a1e6
model/garment_fit_0050bp.feb,539905,2a702699c7f4d82630966dec7c325177db9eeed639f8a3decff0dc11fd4bf5bf
model/garment_fit_0050bp_metadata.json,1482,2a457d3827ffae0ec2466e7f091d992f3f87eb6505e0aa5c9a911c5ed8ab96b0
model/garment_fit_0075bp.feb,539907,e96223de730ef34a5b35589f64d0a288ff55179093cfd5c06e9afff56cdf776b
model/garment_fit_0075bp_metadata.json,1483,f125e78942e25ffd17626cc6c4d16ce231dcb36a9b0a4eb76ee90fbcaf154756
model/garment_fit_0100bp.feb,539903,6d36fd996cc6987d48e084aca8d0fe98caa453601a1f4bbcb0b97e2b31f6694d
model/garment_fit_0100bp_metadata.json,1481,3ec3169e173728624b5b1e834417af449ae0dd036ee0d3eca1d068ae377b83d9
model/garment_fit_flip_0100bp.feb,539950,03dde0bb9162ccfb5724d236b2fd32d7ba4e0b6be0e7954bf115c10b8ad44390
model/garment_fit_flip_0100bp_metadata.json,1537,87a651d43a0f03941a90312685736e4aa1d67124fa31112b2ae12521d4972f8c
model/garment_fit_geometric_overlap_010mm.feb,618619,caf94f66c9cc2c23589e9e83a2b611a290a3549d559c6e2e5b51c500f452f003
model/garment_fit_geometric_overlap_010mm_metadata.json,1670,8ad9d97b668949df3302611018aa9ce375a73f85c0e0786f70d648826a99f540
model/garment_fit_geometric_overlap_025mm.feb,618754,91b9c2b8d32e40499a49c85d80fe4c121427a6204312509f35a15a48d16d9f0f
model/garment_fit_geometric_overlap_025mm_metadata.json,1673,cb7dfed08f0bc2fdeb11bedf9f3682e8c7797751cf073194c01c0120c044c9b7
model/garment_fit_inward_0100bp.feb,619579,dcbdfd552be04d1a49c9528852becc34988ac489ca8d26ed49499efe3116be45
model/garment_fit_inward_0100bp_metadata.json,1554,8588944d42049bb80e45afc8e6639d7f1a222ede5ae48e09190468445974081e
model/garment_fit_tensile_00655bp.feb,619589,59e2b17c428382cd40888c671dab8faa60e45e01fbfaa1d6c43513ae92dc1699
model/garment_fit_tensile_00655bp_metadata.json,1559,990db656ce53084c44b65554d304245970dd5678ce317141dd4c48d4e1d3126b
model/garment_fit_tensile_0065bp.feb,619585,e200a1ce277d991e2a5d9fde26adffb282e65e2ff9637fcf3863ffd33629a3ed
model/garment_fit_tensile_0065bp_metadata.json,1557,33bc2b90cd782ce3ae2024586d4a75f72ab95f40221919646420c009d19d21e8
model/garment_fit_tensile_00660bp.feb,619587,60374c1ad372cfb284b25cb4cde269b273131b7beec9f67b39bb367bf628051c
model/garment_fit_tensile_00660bp_metadata.json,1558,af0ed67bab64cd128eba927cff6e81948da9d7d260d908844c2d1f8e03f00c87
model/garment_fit_tensile_00665bp.feb,619589,008cff860efeaabf94beca3616e01ee06b6badb85786cd5c5ae4404f880b6c35
model/garment_fit_tensile_00665bp_metadata.json,1559,14313ca4a8ded8bc304e3fe6c4eaa6f2110ba049f6cb39c02c19ec9349742f19
model/garment_fit_tensile_00670bp.feb,619587,6c6da6a84d200a6471bbcd2c2959b3f62d8d532b99bb84085abd448459c08f73
model/garment_fit_tensile_00670bp_metadata.json,1558,10bcd0e9158a27f951768c5bd0eb5a3cb726c57a7e892fa904df0a71192e0802
model/garment_fit_tensile_006725bp.feb,619593,557b9fabf72dc7ad8e699e9bedeafac3c57058c19628a009ac4a275ede3b1646
model/garment_fit_tensile_006725bp_20step.feb,619610,15689bbf06bed9f34b34d0135b8fb641a07b5f688995f57f7b1ef4b77f337e23
model/garment_fit_tensile_006725bp_20step_metadata.json,1570,8cffdc293e3ba467886ef14270c666bd080123aebd382d7343d58fa84f8d2fac
model/garment_fit_tensile_006725bp_5step.feb,619605,9e51e5a6dad698a45f44eb87e8128833df32c9025f5b80bfd19a4d617cb4a356
model/garment_fit_tensile_006725bp_5step_metadata.json,1567,ebf9dcb7afc7815d0158a3f0f60e26a06071d86d62a0b517788584a39357cbed
model/garment_fit_tensile_006725bp_metadata.json,1561,4b06124e872f3358d994fa51468b6cfa4fbf447dbd541de75b4977bd8b0a60fd
model/garment_fit_tensile_006725bp_staged.feb,619845,78de500a18a2bbcdaafe29478ad2732a1e670986447e4b63da73b96647c7be9f
model/garment_fit_tensile_006725bp_staged_metadata.json,1648,236201433407de7fb9196a5522414a1c8b2e40cd1568312984e7e24f9bb517be
model/garment_fit_tensile_006740bp.feb,619591,38c0745cfda4826b97a5a905bbd673d02e94908627842bd7a2f0628defb172fd
model/garment_fit_tensile_006740bp_metadata.json,1560,adb73d38ae758ed9bc862870967043b6474187387091bc94d0bd59f03ce45efa
model/garment_fit_tensile_00675bp.feb,619589,fc51827b989a712060b6babdf519faed11efa1d481317351f2e256fbe6c5a912
